T,TM,Tm,SLP,H,VV,V,VM,CO2,CH4,PM 2.5
,,,,,,,,,,
7.4,9.8,4.8,1017.6,93,0.5,4.3,9.4,420.58,0.88,219.7208333
,,,,,,,,,,
7.8,12.7,4.4,1018.5,87,0.6,4.4,11.1,521.36,0.56,182.1875
,,,,,,,,,,
6.7,13.4,2.4,1019.4,82,0.6,4.8,11.1,498.3,0.52,154.0375
,,,,,,,,,,
8.6,15.5,3.3,1018.7,72,0.8,8.1,20.6,442.58,0.62,223.2083333
,,,,,,,,,,
12.4,20.9,4.4,1017.3,61,1.3,8.7,22.2,725,0.61,200.6458333
,,,,,,,,,,
16,25.2,10,1013.2,79,0.6,4.8,11.1,683.25,0.64,285.225
,,,,,,,,,,
13.4,21,9.2,1015.1,87,0.5,1.5,7.6,681.24,0.54,236.825
,,,,,,,,,,
14.3,22.6,6.6,1016.3,76,0.8,0.4,3.5,658.89,0.82,276.9083333
,,,,,,,,,,
12.7,18.9,7.3,1021.2,76,1.8,6.1,16.5,450.6,0.75,108
,,,,,,,,,,
11.9,18.9,6.3,1020.1,76,1.1,8.3,20.6,568.56,0.86,107.625
,,,,,,,,,,
12.2,19.9,6.2,1021,69,2.1,4.4,18.3,562.3,0.46,125.8916667
,,,,,,,,,,
13.4,21.1,5.6,1020,60,1.9,8,22.2,432.89,0.86,181.0125
,,,,,,,,,,
12.3,21.4,6.4,1019.6,70,1.9,6.7,14.8,525.38,0.35,152.5541667
,,,,,,,,,,
13.7,22,7,1018.2,63,1.8,7.2,18.3,435.38,0.53,152.3208333
,,,,,,,,,,
14.9,21.9,7.1,1018.3,73,0.6,2,7.6,488.56,0.46,319.7375
,,,,,,,,,,
15,24,7.6,1017.4,81,0.6,2.2,7.6,410.8,0.4,332.7083333
,,,,,,,,,,
16.3,24,12,1017.2,80,0.8,1.3,9.4,458.52,0.32,279.6
,,,,,,,,,,
18.7,26.3,9.5,1015.3,64,1.6,1.7,7.6,624.25,0.6,179.1166667
,,,,,,,,,,
14.6,21.6,9.4,1018.4,72,2.7,9.4,18.3,415.86,0.85,54.79166667
,,,,,,,,,,
14.7,21.7,8.4,1017.1,71,1.8,10.9,22.2,521.32,0.42,93.375
,,,,,,,,,,
14.8,22.6,8.5,1016.8,67,2.1,9.3,18.3,528.65,0.56,103
,,,,,,,,,,
17.4,25.4,10.3,1015.8,63,1.9,6.7,14.8,429.35,0.21,132.2083333
,,,,,,,,,,
18.1,26.7,10.2,1013.8,61,2.6,5,11.1,624.38,0.45,127.7083333
,,,,,,,,,,
18.3,23.2,12.7,1011.2,75,1.9,10,22.2,612.85,0.82,109.3333333
,,,,,,,,,,
16.4,22,11.2,1015.5,81,1.6,5.9,18.3,518.85,0.74,56.45833333
,,,,,,,,,,
16.9,23.5,10.1,1016.8,80,1.3,5.2,22.2,482.65,0.56,135.8333333
,,,,,,,,,,
19.3,26.9,12.1,1015.6,74,1.6,5.9,11.1,582.64,0.85,122.5
,,,,,,,,,,
17.2,24.2,10.8,1018.3,74,2.6,4.6,14.8,702.03,0.54,69.66666667
,,,,,,,,,,
17.7,26.5,9.8,1015.3,73,1.4,4.8,14.8,698.21,0.41,79.83333333
,,,,,,,,,,
20.4,28.4,15.2,1014.7,62,2.4,5,14.8,645.28,0.57,62.70833333
,,,,,,,,,,
18.2,26.1,12.2,1016.3,54,1.9,24.4,33.5,485.96,0.63,21.20833333
,,,,,,,,,,
19,26.8,11.7,1016.3,58,2.6,16.7,29.4,528.65,0.51,1.916666667
,,,,,,,,,,
18.7,27.8,13.3,1016.2,69,2.4,7.4,25.9,412.58,0.72,1.833333333
,,,,,,,,,,
22.6,30.6,15.7,1015.4,62,2.6,8.1,20.6,612.58,0.68,105.8333333
,,,,,,,,,,
22.5,31.8,13.7,1014.6,57,2.3,5.9,14.8,652.89,0.51,117.5833333
,,,,,,,,,,
24,33.8,13.6,1009.7,53,1.9,4.6,18.3,634.56,0.65,122.7083333
,,,,,,,,,,
23.8,33,14.9,1010.4,64,1.9,3.9,11.1,642.85,0.24,111.9583333
,,,,,,,,,,
22.6,33,18.1,1013.1,67,2.1,11.3,22.2,411.85,0.65,59.20833333
,,,,,,,,,,
23,30,14.4,1016.1,55,2.7,6.7,14.8,465.28,0.84,77.20833333
,,,,,,,,,,
24.6,31.7,17.9,1008.5,68,2.3,14.1,27.8,439.52,0.61,98.70833333
,,,,,,,,,,
27.1,34.8,17.7,1009.7,52,1.6,6.1,11.1,448.15,0.74,123.7083333
,,,,,,,,,,
26.1,34.8,17.9,1008.8,54,2.6,11.9,18.3,468.1,0.65,64.79166667
,,,,,,,,,,
23.6,34.3,17.7,1010.4,51,2.6,15.9,22.2,549.52,0.54,52.33333333
,,,,,,,,,,
23.2,29.6,16.7,1008.6,54,1.9,13.1,22.2,517.63,0.56,52.04166667
,,,,,,,,,,
23.8,30.9,16.7,1009,52,1.6,6.5,13,501.74,0.84,128.3333333
,,,,,,,,,,
24.7,31.5,17,1008.6,57,2.1,7.6,14.8,508.69,0.51,0
,,,,,,,,,,
25.6,33.8,17.9,1008.7,47,2.1,4.4,13,511.37,0.62,23.20833333
,,,,,,,,,,
25.7,36,17.8,1009,50,1.8,9.3,14.8,589.35,0.42,15.16666667
,,,,,,,,,,
25.1,36,18.3,1009.5,56,2.7,9.1,18.3,410.28,0.73,21.25
,,,,,,,,,,
29.5,37,18.5,1005.2,30,1.9,10.6,22.2,582.96,0.48,81.83333333
,,,,,,,,,,
29.2,37.5,20,1006.1,38,2.6,5.9,14.8,506.84,0.75,105.3333333
,,,,,,,,,,
31.1,37.8,21.7,1005.6,34,1.8,8.1,27.8,406.38,0.76,117.75
,,,,,,,,,,
29.8,36.6,21.4,1007.8,37,1.9,8.1,18.3,415.82,0.65,84.5
,,,,,,,,,,
28.2,36.6,21.9,1007.1,45,1.9,6.5,16.5,462.153,0.35,46.91666667
,,,,,,,,,,
28.3,36.4,20.1,1004,47,1.9,6.3,14.8,644.25,0.61,104.625
,,,,,,,,,,
29.3,37.9,20.3,1002.9,35,2.3,4.4,11.1,6655.14,0.81,110.875
,,,,,,,,,,
30.5,38.6,20.7,1003.4,36,1.9,7.6,14.8,682.14,0.52,42.95833333
,,,,,,,,,,
28,38.6,23.8,1007.3,48,2.3,15.6,25.9,516.85,0.56,0
,,,,,,,,,,
31.1,38.5,23.2,1007.7,45,1.9,3.7,7.6,425.18,0.81,120.875
,,,,,,,,,,
29.9,38.5,24.3,1008.3,53,1.9,6.7,22.2,432.58,0.69,79.91666667
,,,,,,,,,,
31.4,37.8,22,1006.9,38,2.3,13.7,22.2,518.56,0.58,0
,,,,,,,,,,
31.4,39.2,22.8,1002.9,24,1.9,11.5,25.9,528.63,0.36,94.75
,,,,,,,,,,
29.9,38.8,21.7,1000.8,29,1.9,12,24.1,536.46,0.49,142.5
,,,,,,,,,,
29.7,38.3,21.6,999.3,35,1.9,10.2,22.2,557.62,0.75,133.375
,,,,,,,,,,
32.8,40.8,25.3,1002,36,1.8,7.2,24.1,524.86,0.68,147.8333333
,,,,,,,,,,
34.1,42,23.7,1001.4,29,1.9,9.3,18.3,478.58,0.48,158.2916667
,,,,,,,,,,
34.1,42,26.8,1000.8,32,1.9,7.8,14.8,458.75,0.56,149.5833333
,,,,,,,,,,
30.9,37.6,23.2,1003.7,44,1.9,3.5,11.1,415.75,0.82,101.5
,,,,,,,,,,
32.9,39.8,24.7,1001,38,1.9,5.6,13,436.25,0.53,106.5
,,,,,,,,,,
30.6,37.4,24.8,1000.8,47,1.9,2.2,7.6,689.56,0.64,128.125
,,,,,,,,,,
36.2,44.6,25.9,999.2,29,1.9,15,27.8,695.23,0.54,101.9583333
,,,,,,,,,,
36.2,44.6,29.2,999.1,32,1.9,10.6,18.3,639.56,0.67,98.41666667
,,,,,,,,,,
36.8,45.1,28,999.1,26,1.9,12,25.9,624.51,0.84,94.375
,,,,,,,,,,
37.7,45,30.5,998.1,32,1.9,10,22.2,562.45,0.25,107.625
,,,,,,,,,,
36.2,43.6,29.3,998.4,32,2.3,8.1,20.6,524.58,0.62,110.4166667
,,,,,,,,,,
35.6,42.6,30.2,999.3,41,1.9,8.1,20.6,643.86,0.52,95.83333333
,,,,,,,,,,
33.6,40.6,24.8,998.8,47,1.9,10.6,18.3,624.52,0.53,72.25
,,,,,,,,,,
31.9,40.6,26.7,1002,61,1.9,13.5,20.6,615.85,0.81,38.66666667
,,,,,,,,,,
32.4,38.5,26.6,1001,63,2.3,13.3,22.2,613.54,0.65,45.375
,,,,,,,,,,
34.1,40.3,28.8,999.7,59,1.9,10.9,16.5,614.25,0.63,65.16666667
,,,,,,,,,,
34.1,43.2,25.7,997.9,57,1.9,7.4,14.8,665.55,0.7,66.08333333
,,,,,,,,,,
34.2,39.8,29.1,996.7,64,1.9,13.7,18.3,648.87,0.62,77.66666667
,,,,,,,,,,
35.1,40.2,30.2,995.2,52,1.9,8.5,14.8,486.25,0.4,70.25
,,,,,,,,,,
30.3,39.2,28.8,998.6,75,1.9,10.2,22.2,458.62,0.62,56.29166667
,,,,,,,,,,
30.4,38.6,27.8,997.7,73,1.9,8,22.2,411.78,0.51,77
,,,,,,,,,,
29.8,38.6,24.6,997.9,71,2.3,12.6,16.5,562.85,0.82,32.95833333
,,,,,,,,,,
29.7,35.5,24.8,999,76,1.9,4.3,14.8,522.11,0.62,80.625
,,,,,,,,,,
33,38.4,25.3,997.6,58,1.8,4.8,13,542.35,0.61,90.70833333
,,,,,,,,,,
35.6,41,27.3,995.5,49,1.9,7.4,18.3,568.95,0.75,97.29166667
,,,,,,,,,,
31,39.4,27.8,999.2,74,1.9,11.5,18.3,498.11,0.64,50.70833333
,,,,,,,,,,
31.2,35.7,27.2,998.4,75,1.9,6.3,14.8,586.42,0.85,40.375
,,,,,,,,,,
31.2,37.1,27.6,996.8,71,1.9,8.1,20.6,514.25,0.66,49.41666667
,,,,,,,,,,
33.9,39.2,27.8,995.2,62,1.9,8.9,14.8,523.18,0.25,61.875
,,,,,,,,,,
32.8,37.6,28.4,995.8,67,1.9,9.3,18.3,416.86,0.35,0
,,,,,,,,,,
31.6,37.6,26.9,997.5,76,1.9,6.5,11.1,592.48,0.44,29.66666667
,,,,,,,,,,
31.1,35,27.9,1000.1,81,1.9,7.2,11.1,572.47,0.41,49.125
,,,,,,,,,,
30.3,35.8,27.2,997.5,78,1.9,7.6,14.8,657.45,0.55,43.66666667
,,,,,,,,,,
29.2,35.4,24.6,996.4,81,1.8,7.4,14.8,563.41,0.52,29.83333333
,,,,,,,,,,
31.8,36.7,25.8,998.8,75,1.9,8.3,14.8,582.59,0.58,35.20833333
,,,,,,,,,,
31.1,37.2,28.2,997.5,76,1.9,3.9,11.1,465.89,0.88,37.625
,,,,,,,,,,
31.7,37.2,26.8,998.3,78,1.9,7.8,11.1,413.25,0.56,41.45833333
,,,,,,,,,,
30.9,35.4,25.8,995,77,1.9,10.4,18.3,572.85,0.52,38.58333333
,,,,,,,,,,
26.8,35.4,24.2,999,93,1.1,6.3,14.8,568.15,0.62,36
,,,,,,,,,,
29.1,33.8,23.9,996.3,86,1.4,2.6,55.4,698.23,0.61,70.58333333
,,,,,,,,,,
28.5,34.4,26.3,995.5,87,1.6,7,14.8,695.15,0.64,33.16666667
,,,,,,,,,,
30.4,35.1,24.8,995.2,77,1.9,5.2,14.8,459.86,0.54,38.25
,,,,,,,,,,
30,35.5,26.2,997.5,83,1.9,3.7,11.1,526.46,0.82,26.58333333
,,,,,,,,,,
29,33.7,26.9,996.5,82,1.9,9.8,14.8,582.75,0.75,15.41666667
,,,,,,,,,,
31.1,34.9,25.9,998.2,76,1.9,6.7,11.1,584.71,0.86,41.375
,,,,,,,,,,
31.8,36,27.5,999.6,71,1.9,11.7,18.3,458.69,0.46,25.54166667
,,,,,,,,,,
32.2,36.1,27.4,1000.8,69,1.9,9.3,14.8,593.26,0.86,28.375
,,,,,,,,,,
28.4,30.6,25.3,1001.8,88,1.4,3.1,7.6,564.15,0.35,50.33333333
,,,,,,,,,,
28.1,30.8,25.8,1000.6,88,1.9,8,18.3,528.36,0.53,35.375
,,,,,,,,,,
27.4,30.8,25.4,1000.8,90,1.9,3.1,9.4,536.86,0.46,31.91666667
,,,,,,,,,,
30.1,34.6,27.2,1000,79,1.9,10.2,18.3,526.2,0.4,35.29166667
,,,,,,,,,,
29.7,34.9,26.1,1000.3,79,1.9,8.3,18.3,456.82,0.32,26.83333333
,,,,,,,,,,
27.7,30.7,24.8,1001.8,88,1.9,7.2,14.8,482.36,0.6,21.125
,,,,,,,,,,
28.4,33.1,26,1000,86,1.9,5,18.3,412.51,0.85,35.70833333
,,,,,,,,,,
27.4,33.5,24.4,999.1,90,1.1,5.4,18.3,412,0.42,43.58333333
,,,,,,,,,,
29.2,34.4,24.8,999,81,2.1,7.8,29.4,475.56,0.56,46.04166667
,,,,,,,,,,
30.4,36.5,27.8,999.3,82,1.4,2,7.6,458.47,0.21,82.875
,,,,,,,,,,
32.1,36.7,26.8,998.1,74,1.9,6.5,14.8,658.12,0.45,64.91666667
,,,,,,,,,,
32,35.5,27.6,999.8,65,2.6,16.9,29.4,475.21,0.82,30.66666667
,,,,,,,,,,
29.1,34.2,25.9,1003.4,76,1.9,5.6,9.4,412.3,0.74,34.41666667
,,,,,,,,,,
30.2,35.6,25.6,1003.6,68,3.1,14.8,22.2,515.88,0.56,33.16666667
,,,,,,,,,,
31.7,35.9,27,1003.6,59,2.6,14.4,22.2,479.85,0.85,30.625
,,,,,,,,,,
31.6,36.3,25.9,1002.7,58,2.7,15.4,25.9,420.58,0.54,30.33333333
,,,,,,,,,,
30.9,35.6,25,1004.8,58,2.3,6.9,14.8,521.36,0.41,0
,,,,,,,,,,
29.6,34.2,25.8,1007.3,67,1.9,6.3,14.8,498.3,0.57,0
,,,,,,,,,,
29.3,35,24.1,1007.6,70,1.9,4.3,11.1,442.58,0.63,0
,,,,,,,,,,
30.6,36,25.8,1007.2,74,1.6,2.8,7.6,725,0.51,76.875
,,,,,,,,,,
31.2,36.4,25.8,1004.4,69,1.9,2,7.6,683.25,0.72,83.45833333
,,,,,,,,,,
31.6,36.8,25.9,1001.5,63,2.4,3.9,11.1,681.24,0.68,71.66666667
,,,,,,,,,,
29.9,36.2,23.4,1002.5,66,1.9,1.9,7.6,658.89,0.51,69.70833333
,,,,,,,,,,
28.7,34.1,25.2,1002.9,76,1.9,9.6,51.9,450.6,0.65,62.375
,,,,,,,,,,
26.3,34.1,24,1003.4,87,1.9,6.1,11.1,568.56,0.24,24.875
,,,,,,,,,,
28.6,35.6,25.3,1005.4,79,2.6,5.7,13,562.3,0.65,43.95833333
,,,,,,,,,,
28.6,34.5,24,1006.7,81,1.9,3.9,9.4,432.89,0.84,41.5
,,,,,,,,,,
29,34.2,24.3,1005.8,76,1.9,7.4,20.6,525.38,0.61,38.79166667
,,,,,,,,,,
29.1,34,23.8,1007.8,72,1.9,6.5,13,435.38,0.74,30.33333333
,,,,,,,,,,
28.9,34.9,25.6,1009.5,68,2.6,7.6,13,488.56,0.65,26.66666667
,,,,,,,,,,
27.9,33.7,23.2,1008.4,67,2.6,10,14.8,410.8,0.54,29
,,,,,,,,,,
29.4,34.5,24.3,1009.1,73,1.8,1.3,3.5,458.52,0.56,61.70833333
,,,,,,,,,,
30.1,34.5,24.8,1010,72,1.8,1.5,7.6,624.25,0.84,60.54166667
,,,,,,,,,,
30.1,35.6,24.8,1010.5,72,2.1,4.6,11.1,415.86,0.51,41.58333333
,,,,,,,,,,
27.4,33.1,22.8,1008,85,1.6,0.4,3.5,521.32,0.62,80.04166667
,,,,,,,,,,
27.5,32.5,23,1007.1,80,1.8,6.1,18.3,528.65,0.42,82.83333333
,,,,,,,,,,
26.6,32.6,21.1,1008.8,76,1.6,3.3,11.1,429.35,0.73,95.25
,,,,,,,,,,
25.6,33.2,19.5,1011.5,67,1.4,3.7,14.8,624.38,0.48,126.1666667
,,,,,,,,,,
25,32.8,17.6,1010.8,69,1.4,1.1,5.4,612.85,0.75,136.7083333
,,,,,,,,,,
24.8,32.3,17.3,1009.7,68,1.4,1.5,7.6,518.85,0.76,160.6666667
,,,,,,,,,,
24.1,30,17.5,1011.2,74,1,1.5,9.4,482.65,0.65,245.6666667
,,,,,,,,,,
24.3,31.4,18.5,1011.2,72,1.1,0.4,3.5,582.64,0.35,261.6666667
,,,,,,,,,,
23,31,18,1010.6,71,0.8,2.6,9.4,702.03,0.61,272.4166667
,,,,,,,,,,
24.1,30.1,16.7,1014,62,1.4,3.3,11.1,698.21,0.81,149.625
,,,,,,,,,,
23.8,30.5,18.4,1013.5,71,1.6,1.3,3.5,645.28,0.52,99.70833333
,,,,,,,,,,
22.4,28.6,16.3,1014.6,67,1,5.4,11.1,485.96,0.56,217.375
,,,,,,,,,,
20.9,28.1,13.6,1016,59,0.8,6.3,18.3,528.65,0.81,309.375
,,,,,,,,,,
20.1,27.1,14,1015.5,78,0.6,3.9,11.1,412.58,0.69,321.5416667
,,,,,,,,,,
18.9,27.1,14.5,1015.2,80,0.6,1.3,7.6,612.58,0.58,278
,,,,,,,,,,
19.1,25.6,12.4,1016.6,79,0.8,0.4,3.5,652.89,0.36,192.3333333
,,,,,,,,,,
17.8,26.2,11,1014.3,68,1,3,11.1,634.56,0.49,224.1666667
,,,,,,,,,,
17.6,25.6,11.2,1015.2,68,1.1,3.5,14.8,642.85,0.75,196.75
,,,,,,,,,,
17,26.6,10,1016.5,70,1.1,0.9,7.6,411.85,0.68,221.5416667
,,,,,,,,,,
17.8,26.9,11.4,1015.4,67,1.4,7.2,20.6,465.28,0.48,166.7083333
,,,,,,,,,,
18.2,28.1,10.4,1012.6,61,1.8,2.6,11.1,439.52,0.56,130.7083333
,,,,,,,,,,
18,28.5,10.2,1013.2,68,1.1,2,11.1,448.15,0.82,194.7083333
,,,,,,,,,,
21.1,28.8,13.8,1012.8,57,1.6,9.4,22.2,468.1,0.53,134.4583333
,,,,,,,,,,
21.3,28.8,15,1011.9,58,1.9,9.6,16.5,549.52,0.64,110
,,,,,,,,,,
19,28.8,12.5,1014.7,72,1.6,2.8,9.4,517.63,0.54,160
,,,,,,,,,,
18.1,28,10,1016.1,66,1.4,1.7,7.6,501.74,0.67,118.9166667
,,,,,,,,,,
17.2,28.4,9.8,1015.8,73,1.1,1.9,11.1,508.69,0.84,176.375
,,,,,,,,,,
17.4,28.4,9.2,1016.6,74,1.1,1.5,11.1,511.37,0.25,185.9583333
,,,,,,,,,,
16,26.1,9.1,1014.4,81,1,1.1,5.4,589.35,0.62,239.125
,,,,,,,,,,
16.2,25.3,9.5,1013.4,81,0.8,2.2,14.8,410.28,0.52,312.2083333
,,,,,,,,,,
16.5,24.5,10.8,1012.2,74,1.6,10.2,22.2,582.96,0.53,121.3333333
,,,,,,,,,,
15.4,24.9,8.2,1012.8,82,1,0.7,3.5,506.84,0.81,202.875
,,,,,,,,,,
15.5,24.9,9.4,1015.1,88,0.6,2.6,7.6,406.38,0.65,260.1666667
,,,,,,,,,,
16.3,22.4,10.8,1012.8,91,0.6,3.1,11.1,415.82,0.63,277.7083333
,,,,,,,,,,
15.4,19.7,11.6,1016,93,0.6,4.4,9.4,462.153,0.7,284.1666667
,,,,,,,,,,
14.6,15.9,12.5,1016.9,95,0.5,0.4,3.5,644.25,0.62,288.4166667
,,,,,,,,,,
13.6,20.4,7.5,1020.7,67,1.1,10.2,40.7,6655.14,0.4,166.9166667
,,,,,,,,,,
12.3,20.6,6.2,1019.4,71,1.3,4.4,18.3,682.14,0.62,169
,,,,,,,,,,
11.9,17.1,6.5,1018.6,84,1.1,1.1,5.4,516.85,0.51,186.0416667
,,,,,,,,,,
14.3,19.2,10.9,1020.5,91,1.6,4.8,11.1,425.18,0.82,nan
,,,,,,,,,,
13.2,18.2,9.2,1021,92,0.8,7.6,11.1,432.58,0.62,255.875
,,,,,,,,,,
11.1,18.3,5,1020.2,80,1.1,8,14.8,518.56,0.61,217.0833333
,,,,,,,,,,
12.7,19.8,5.2,1017.9,78,1.3,5.4,14.8,528.63,0.75,229.1666667
,,,,,,,,,,
11.9,20.7,4.4,1017.9,78,0.8,1.9,7.6,536.46,0.64,264.9166667
,,,,,,,,,,
11.7,20.7,6.5,1017.3,89,0.3,0.9,7.6,557.62,0.85,404.5
,,,,,,,,,,
13.9,21.6,7,1019.6,74,0.8,1.1,9.4,524.86,0.66,188.5
,,,,,,,,,,
14.9,22.1,8.9,1017.2,78,1,2.8,7.6,478.58,0.25,164.75
,,,,,,,,,,
12,22.1,9.6,1019.7,95,0.3,0.4,3.5,458.75,0.35,376.9166667
,,,,,,,,,,
14.5,21,8.6,1023.2,88,1.3,3.5,7.6,415.75,0.44,0
,,,,,,,,,,
14.6,22.3,9,1021.2,86,1,4.4,9.4,436.25,0.41,0
,,,,,,,,,,
13.4,22.3,11.5,1020.6,98,1.4,6.9,13,689.56,0.55,57
,,,,,,,,,,
11.7,18.2,9.4,1019.9,96,0.5,8.3,11.1,695.23,0.52,202.9166667
,,,,,,,,,,
14.3,20.3,9.9,1019.1,88,0.6,8.9,14.8,639.56,0.45,205.125
,,,,,,,,,,
16.6,24,10.1,1018.8,75,1.3,10,14.8,624.51,0.88,214.125
,,,,,,,,,,
14.8,21.1,10,1019.3,86,0.5,3,11.1,562.45,0.56,315.7916667
,,,,,,,,,,
13.9,21.1,10.8,1019.8,83,0.8,2.6,7.6,524.58,0.52,322.25
,,,,,,,,,,
15.3,24.4,6.8,1016.9,79,0.6,1.9,7.6,643.86,0.62,246.0416667
,,,,,,,,,,
18.6,27.8,8.9,1014.4,65,1.3,5.6,57.6,624.52,0.61,200.9166667
,,,,,,,,,,
19.7,26.4,15.1,1009.3,72,1.6,15,29.4,615.85,0.64,99.5
,,,,,,,,,,
13.8,26.4,9.6,1011.3,88,1,8.1,14.8,613.54,0.54,143.9166667
,,,,,,,,,,
12.7,19.5,7,1012,66,1.4,9.3,25.9,614.25,0.82,100.25
,,,,,,,,,,
15.3,22.6,5.6,1013.6,67,1.6,4.8,11.1,665.55,0.75,165
,,,,,,,,,,
13.1,22.6,11,1011.8,97,1.1,5.4,11.1,648.87,0.86,116.4583333
,,,,,,,,,,
12.6,17.7,9.2,1012.6,91,0.6,3.9,7.6,486.25,0.46,143
,,,,,,,,,,
15.1,23.3,7.1,1016.7,77,0.8,1.9,7.6,458.62,0.86,231.125
,,,,,,,,,,
16.1,24.5,8.2,1014.8,80,0.6,1.9,9.4,411.78,0.35,218.6666667
,,,,,,,,,,
17.2,24.6,9,1014.2,75,1.4,8.9,14.8,562.85,0.53,211
,,,,,,,,,,
17.9,25.2,10.3,1017.4,70,1.1,0.9,7.6,522.11,0.46,52.20833333
,,,,,,,,,,
18.9,26.2,12.5,1014.4,72,1.3,2.4,9.4,542.35,0.4,187.5
,,,,,,,,,,
18.6,25.3,13,1013.3,80,1.1,7.2,22.2,568.95,0.32,130.1666667
,,,,,,,,,,
16.3,21.3,12,1015.1,90,1.1,4.3,13,498.11,0.6,123.125
,,,,,,,,,,
16.1,21.8,10,1017.1,82,1.3,5.7,11.1,586.42,0.85,120.9166667
,,,,,,,,,,
